Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    changeable                     shift and go to state 18
    matrix                         shift and go to state 19
    integer                        shift and go to state 20
    float                          shift and go to state 21
    string                         shift and go to state 22
    print_command                  shift and go to state 23
    if_statement                   shift and go to state 27
    id                             shift and go to state 32

state 1

    (0) S' -> program .



state 2

    (1) program -> instructions_opt .

    $end            reduce using rule 1 (program -> instructions_opt .)


state 3

    (2) instructions_opt -> instructions .
    (4) instructions -> instructions . instruction
    (6) instruction -> . expression SEMICOLON
    (7) instruction -> . assignment SEMICOLON
    (8) instruction -> . command SEMICOLON
    (9) instruction -> . conditional_statement
    (10) instruction -> . while_statement
    (11) instruction -> . for_statement
    (12) instruction -> . instruction_block
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (39) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (40) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . changeable
    (43) expression -> . matrix
    (44) expression -> . integer
    (45) expression -> . float
    (46) expression -> . string
    (47) assignment -> . changeable ASSIGN expression
    (48) assignment -> . changeable PLUS_ASSIGN expression
    (49) assignment -> . changeable MINUS_ASSIGN expression
    (50) assignment -> . changeable TIMES_ASSIGN expression
    (51) assignment -> . changeable DIVIDE_ASSIGN expression
    (58) command -> . print_command
    (59) command -> . RETURN expression
    (60) command -> . CONTINUE
    (61) command -> . BREAK
    (14) conditional_statement -> . if_statement ELSE body
    (15) conditional_statement -> . if_statement
    (17) while_statement -> . WHILE L_R_BRACKET sentence R_R_BRACKET body
    (18) for_statement -> . FOR ID ASSIGN range body
    (20) instruction_block -> . L_C_BRACKET instructions_opt R_C_BRACKET
    (52) changeable -> . id
    (53) changeable -> . expression L_S_BRACKET integer COMMA integer R_S_BRACKET
    (63) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET
    (54) integer -> . INTEGER
    (55) float -> . FLOAT
    (56) string -> . STRING
    (62) print_command -> . PRINT sequence
    (16) if_statement -> . IF L_R_BRACKET sentence R_R_BRACKET body
    (57) id -> . ID

    $end            reduce using rule 2 (instructions_opt -> instructions .)
    R_C_BRACKET     reduce using rule 2 (instructions_opt -> instructions .)
    MINUS           shift and go to state 13
    EYE             shift and go to state 14
    ZEROS           shift and go to state 16
    ONES            shift and go to state 17
    L_R_BRACKET     shift and go to state 15
    RETURN          shift and go to state 24
    CONTINUE        shift and go to state 25
    BREAK           shift and go to state 26
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    L_C_BRACKET     shift and go to state 31
    L_S_BRACKET     shift and go to state 33
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    PRINT           shift and go to state 37
    IF              shift and go to state 38
    ID              shift and go to state 30

    instruction                    shift and go to state 39
    expression                     shift and go to state 6
    assignment                     shift and go to state 7
    command                        shift and go to state 8
    conditional_statement          shift and go to state 9
    while_statement                shift and go to state 10
    for_statement                  shift and go to state 11
    instruction_block              shift and go to state 12
    changeable                     shift and go to state 18
    matrix                         shift and go to state 19
    integer                        shift and go to state 20
    float                          shift and go to state 21
    string                         shift and go to state 22
    print_command                  shift and go to state 23
    if_statement                   shift and go to state 27
    id                             shift and go to state 32

state 4

    (3) instructions_opt -> epsilon .

    $end            reduce using rule 3 (instructions_opt -> epsilon .)
    R_C_BRACKET     reduce using rule 3 (instructions_opt -> epsilon .)


state 5

    (5) instructions -> instruction .

    MINUS           reduce using rule 5 (instructions -> instruction .)
    EYE             reduce using rule 5 (instructions -> instruction .)
    ZEROS           reduce using rule 5 (instructions -> instruction .)
    ONES            reduce using rule 5 (instructions -> instruction .)
    L_R_BRACKET     reduce using rule 5 (instructions -> instruction .)
    RETURN          reduce using rule 5 (instructions -> instruction .)
    CONTINUE        reduce using rule 5 (instructions -> instruction .)
    BREAK           reduce using rule 5 (instructions -> instruction .)
    WHILE           reduce using rule 5 (instructions -> instruction .)
    FOR             reduce using rule 5 (instructions -> instruction .)
    L_C_BRACKET     reduce using rule 5 (instructions -> instruction .)
    L_S_BRACKET     reduce using rule 5 (instructions -> instruction .)
    INTEGER         reduce using rule 5 (instructions -> instruction .)
    FLOAT           reduce using rule 5 (instructions -> instruction .)
    STRING          reduce using rule 5 (instructions -> instruction .)
    PRINT           reduce using rule 5 (instructions -> instruction .)
    IF              reduce using rule 5 (instructions -> instruction .)
    ID              reduce using rule 5 (instructions -> instruction .)
    $end            reduce using rule 5 (instructions -> instruction .)
    R_C_BRACKET     reduce using rule 5 (instructions -> instruction .)


state 6

    (6) instruction -> expression . SEMICOLON
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . MAT_PLUS expression
    (31) expression -> expression . MAT_MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MAT_TIMES expression
    (35) expression -> expression . MAT_DIVIDE expression
    (37) expression -> expression . TRANSPOSE
    (53) changeable -> expression . L_S_BRACKET integer COMMA integer R_S_BRACKET

    SEMICOLON       shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MAT_PLUS        shift and go to state 43
    MAT_MINUS       shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MAT_TIMES       shift and go to state 47
    MAT_DIVIDE      shift and go to state 48
    TRANSPOSE       shift and go to state 49
    L_S_BRACKET     shift and go to state 50


state 7

    (7) instruction -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 51


state 8

    (8) instruction -> command . SEMICOLON

    SEMICOLON       shift and go to state 52


state 9

    (9) instruction -> conditional_statement .

    MINUS           reduce using rule 9 (instruction -> conditional_statement .)
    EYE             reduce using rule 9 (instruction -> conditional_statement .)
    ZEROS           reduce using rule 9 (instruction -> conditional_statement .)
    ONES            reduce using rule 9 (instruction -> conditional_statement .)
    L_R_BRACKET     reduce using rule 9 (instruction -> conditional_statement .)
    RETURN          reduce using rule 9 (instruction -> conditional_statement .)
    CONTINUE        reduce using rule 9 (instruction -> conditional_statement .)
    BREAK           reduce using rule 9 (instruction -> conditional_statement .)
    WHILE           reduce using rule 9 (instruction -> conditional_statement .)
    FOR             reduce using rule 9 (instruction -> conditional_statement .)
    L_C_BRACKET     reduce using rule 9 (instruction -> conditional_statement .)
    L_S_BRACKET     reduce using rule 9 (instruction -> conditional_statement .)
    INTEGER         reduce using rule 9 (instruction -> conditional_statement .)
    FLOAT           reduce using rule 9 (instruction -> conditional_statement .)
    STRING          reduce using rule 9 (instruction -> conditional_statement .)
    PRINT           reduce using rule 9 (instruction -> conditional_statement .)
    IF              reduce using rule 9 (instruction -> conditional_statement .)
    ID              reduce using rule 9 (instruction -> conditional_statement .)
    $end            reduce using rule 9 (instruction -> conditional_statement .)
    R_C_BRACKET     reduce using rule 9 (instruction -> conditional_statement .)
    ELSE            reduce using rule 9 (instruction -> conditional_statement .)


state 10

    (10) instruction -> while_statement .

    MINUS           reduce using rule 10 (instruction -> while_statement .)
    EYE             reduce using rule 10 (instruction -> while_statement .)
    ZEROS           reduce using rule 10 (instruction -> while_statement .)
    ONES            reduce using rule 10 (instruction -> while_statement .)
    L_R_BRACKET     reduce using rule 10 (instruction -> while_statement .)
    RETURN          reduce using rule 10 (instruction -> while_statement .)
    CONTINUE        reduce using rule 10 (instruction -> while_statement .)
    BREAK           reduce using rule 10 (instruction -> while_statement .)
    WHILE           reduce using rule 10 (instruction -> while_statement .)
    FOR             reduce using rule 10 (instruction -> while_statement .)
    L_C_BRACKET     reduce using rule 10 (instruction -> while_statement .)
    L_S_BRACKET     reduce using rule 10 (instruction -> while_statement .)
    INTEGER         reduce using rule 10 (instruction -> while_statement .)
    FLOAT           reduce using rule 10 (instruction -> while_statement .)
    STRING          reduce using rule 10 (instruction -> while_statement .)
    PRINT           reduce using rule 10 (instruction -> while_statement .)
    IF              reduce using rule 10 (instruction -> while_statement .)
    ID              reduce using rule 10 (instruction -> while_statement .)
    $end            reduce using rule 10 (instruction -> while_statement .)
    R_C_BRACKET     reduce using rule 10 (instruction -> while_statement .)
    ELSE            reduce using rule 10 (instruction -> while_statement .)


state 11

    (11) instruction -> for_statement .

    MINUS           reduce using rule 11 (instruction -> for_statement .)
    EYE             reduce using rule 11 (instruction -> for_statement .)
    ZEROS           reduce using rule 11 (instruction -> for_statement .)
    ONES            reduce using rule 11 (instruction -> for_statement .)
    L_R_BRACKET     reduce using rule 11 (instruction -> for_statement .)
    RETURN          reduce using rule 11 (instruction -> for_statement .)
    CONTINUE        reduce using rule 11 (instruction -> for_statement .)
    BREAK           reduce using rule 11 (instruction -> for_statement .)
    WHILE           reduce using rule 11 (instruction -> for_statement .)
    FOR             reduce using rule 11 (instruction -> for_statement .)
    L_C_BRACKET     reduce using rule 11 (instruction -> for_statement .)
    L_S_BRACKET     reduce using rule 11 (instruction -> for_statement .)
    INTEGER         reduce using rule 11 (instruction -> for_statement .)
    FLOAT           reduce using rule 11 (instruction -> for_statement .)
    STRING          reduce using rule 11 (instruction -> for_statement .)
    PRINT           reduce using rule 11 (instruction -> for_statement .)
    IF              reduce using rule 11 (instruction -> for_statement .)
    ID              reduce using rule 11 (instruction -> for_statement .)
    $end            reduce using rule 11 (instruction -> for_statement .)
    R_C_BRACKET     reduce using rule 11 (instruction -> for_statement .)
    ELSE            reduce using rule 11 (instruction -> for_statement .)


state 12

    (12) instruction -> instruction_block .

    MINUS           reduce using rule 12 (instruction -> instruction_block .)
    EYE             reduce using rule 12 (instruction -> instruction_block .)
    ZEROS           reduce using rule 12 (instruction -> instruction_block .)
    ONES            reduce using rule 12 (instruction -> instruction_block .)
    L_R_BRACKET     reduce using rule 12 (instruction -> instruction_block .)
    RETURN          reduce using rule 12 (instruction -> instruction_block .)
    CONTINUE        reduce using rule 12 (instruction -> instruction_block .)
    BREAK           reduce using rule 12 (instruction -> instruction_block .)
    WHILE           reduce using rule 12 (instruction -> instruction_block .)
    FOR             reduce using rule 12 (instruction -> instruction_block .)
    L_C_BRACKET     reduce using rule 12 (instruction -> instruction_block .)
    L_S_BRACKET     reduce using rule 12 (instruction -> instruction_block .)
    INTEGER         reduce using rule 12 (instruction -> instruction_block .)
    FLOAT           reduce using rule 12 (instruction -> instruction_block .)
    STRING          reduce using rule 12 (instruction -> instruction_block .)
    PRINT           reduce using rule 12 (instruction -> instruction_block .)
    IF              reduce using rule 12 (instruction -> instruction_block .)
    ID              reduce using rule 12 (instruction -> instruction_block .)
    $end            reduce using rule 12 (instruction -> instruction_block .)
    R_C_BRACKET     reduce using rule 12 (instruction -> instruction_block .)
    ELSE            reduce using rule 12 (instruction -> instruction_block .)


state 13

    (36) expression -> MINUS . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (39) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (40) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . changeable
    (43) expression -> . matrix
    (44) expression -> . integer
    (45) expression -> . float
    (46) expression -> . string
    (52) changeable -> . id
    (53) changeable -> . expression L_S_BRACKET integer COMMA integer R_S_BRACKET
    (63) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET
    (54) integer -> . INTEGER
    (55) float -> . FLOAT
    (56) string -> . STRING
    (57) id -> . ID

    MINUS           shift and go to state 13
    EYE             shift and go to state 14
    ZEROS           shift and go to state 16
    ONES            shift and go to state 17
    L_R_BRACKET     shift and go to state 15
    L_S_BRACKET     shift and go to state 33
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 30

    expression                     shift and go to state 53
    changeable                     shift and go to state 54
    matrix                         shift and go to state 19
    integer                        shift and go to state 20
    float                          shift and go to state 21
    string                         shift and go to state 22
    id                             shift and go to state 32

state 14

    (38) expression -> EYE . L_R_BRACKET expression R_R_BRACKET

    L_R_BRACKET     shift and go to state 55


state 15

    (41) expression -> L_R_BRACKET . expression R_R_BRACKET
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (39) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (40) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . changeable
    (43) expression -> . matrix
    (44) expression -> . integer
    (45) expression -> . float
    (46) expression -> . string
    (52) changeable -> . id
    (53) changeable -> . expression L_S_BRACKET integer COMMA integer R_S_BRACKET
    (63) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET
    (54) integer -> . INTEGER
    (55) float -> . FLOAT
    (56) string -> . STRING
    (57) id -> . ID

    MINUS           shift and go to state 13
    EYE             shift and go to state 14
    ZEROS           shift and go to state 16
    ONES            shift and go to state 17
    L_R_BRACKET     shift and go to state 15
    L_S_BRACKET     shift and go to state 33
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 30

    expression                     shift and go to state 56
    changeable                     shift and go to state 54
    matrix                         shift and go to state 19
    integer                        shift and go to state 20
    float                          shift and go to state 21
    string                         shift and go to state 22
    id                             shift and go to state 32

state 16

    (39) expression -> ZEROS . L_R_BRACKET expression R_R_BRACKET

    L_R_BRACKET     shift and go to state 57


state 17

    (40) expression -> ONES . L_R_BRACKET expression R_R_BRACKET

    L_R_BRACKET     shift and go to state 58


state 18

    (42) expression -> changeable .
    (47) assignment -> changeable . ASSIGN expression
    (48) assignment -> changeable . PLUS_ASSIGN expression
    (49) assignment -> changeable . MINUS_ASSIGN expression
    (50) assignment -> changeable . TIMES_ASSIGN expression
    (51) assignment -> changeable . DIVIDE_ASSIGN expression

    SEMICOLON       reduce using rule 42 (expression -> changeable .)
    PLUS            reduce using rule 42 (expression -> changeable .)
    MINUS           reduce using rule 42 (expression -> changeable .)
    MAT_PLUS        reduce using rule 42 (expression -> changeable .)
    MAT_MINUS       reduce using rule 42 (expression -> changeable .)
    TIMES           reduce using rule 42 (expression -> changeable .)
    DIVIDE          reduce using rule 42 (expression -> changeable .)
    MAT_TIMES       reduce using rule 42 (expression -> changeable .)
    MAT_DIVIDE      reduce using rule 42 (expression -> changeable .)
    TRANSPOSE       reduce using rule 42 (expression -> changeable .)
    L_S_BRACKET     reduce using rule 42 (expression -> changeable .)
    ASSIGN          shift and go to state 59
    PLUS_ASSIGN     shift and go to state 60
    MINUS_ASSIGN    shift and go to state 61
    TIMES_ASSIGN    shift and go to state 62
    DIVIDE_ASSIGN   shift and go to state 63


state 19

    (43) expression -> matrix .

    SEMICOLON       reduce using rule 43 (expression -> matrix .)
    PLUS            reduce using rule 43 (expression -> matrix .)
    MINUS           reduce using rule 43 (expression -> matrix .)
    MAT_PLUS        reduce using rule 43 (expression -> matrix .)
    MAT_MINUS       reduce using rule 43 (expression -> matrix .)
    TIMES           reduce using rule 43 (expression -> matrix .)
    DIVIDE          reduce using rule 43 (expression -> matrix .)
    MAT_TIMES       reduce using rule 43 (expression -> matrix .)
    MAT_DIVIDE      reduce using rule 43 (expression -> matrix .)
    TRANSPOSE       reduce using rule 43 (expression -> matrix .)
    L_S_BRACKET     reduce using rule 43 (expression -> matrix .)
    R_R_BRACKET     reduce using rule 43 (expression -> matrix .)
    COMMA           reduce using rule 43 (expression -> matrix .)
    EQUAL           reduce using rule 43 (expression -> matrix .)
    NOT_EQUAL       reduce using rule 43 (expression -> matrix .)
    GREATER         reduce using rule 43 (expression -> matrix .)
    LESS            reduce using rule 43 (expression -> matrix .)
    GREATER_EQUAL   reduce using rule 43 (expression -> matrix .)
    LESS_EQUAL      reduce using rule 43 (expression -> matrix .)
    R_S_BRACKET     reduce using rule 43 (expression -> matrix .)
    COLON           reduce using rule 43 (expression -> matrix .)
    EYE             reduce using rule 43 (expression -> matrix .)
    ZEROS           reduce using rule 43 (expression -> matrix .)
    ONES            reduce using rule 43 (expression -> matrix .)
    L_R_BRACKET     reduce using rule 43 (expression -> matrix .)
    RETURN          reduce using rule 43 (expression -> matrix .)
    CONTINUE        reduce using rule 43 (expression -> matrix .)
    BREAK           reduce using rule 43 (expression -> matrix .)
    WHILE           reduce using rule 43 (expression -> matrix .)
    FOR             reduce using rule 43 (expression -> matrix .)
    L_C_BRACKET     reduce using rule 43 (expression -> matrix .)
    INTEGER         reduce using rule 43 (expression -> matrix .)
    FLOAT           reduce using rule 43 (expression -> matrix .)
    STRING          reduce using rule 43 (expression -> matrix .)
    PRINT           reduce using rule 43 (expression -> matrix .)
    IF              reduce using rule 43 (expression -> matrix .)
    ID              reduce using rule 43 (expression -> matrix .)


state 20

    (44) expression -> integer .

    SEMICOLON       reduce using rule 44 (expression -> integer .)
    PLUS            reduce using rule 44 (expression -> integer .)
    MINUS           reduce using rule 44 (expression -> integer .)
    MAT_PLUS        reduce using rule 44 (expression -> integer .)
    MAT_MINUS       reduce using rule 44 (expression -> integer .)
    TIMES           reduce using rule 44 (expression -> integer .)
    DIVIDE          reduce using rule 44 (expression -> integer .)
    MAT_TIMES       reduce using rule 44 (expression -> integer .)
    MAT_DIVIDE      reduce using rule 44 (expression -> integer .)
    TRANSPOSE       reduce using rule 44 (expression -> integer .)
    L_S_BRACKET     reduce using rule 44 (expression -> integer .)
    R_R_BRACKET     reduce using rule 44 (expression -> integer .)
    COMMA           reduce using rule 44 (expression -> integer .)
    EQUAL           reduce using rule 44 (expression -> integer .)
    NOT_EQUAL       reduce using rule 44 (expression -> integer .)
    GREATER         reduce using rule 44 (expression -> integer .)
    LESS            reduce using rule 44 (expression -> integer .)
    GREATER_EQUAL   reduce using rule 44 (expression -> integer .)
    LESS_EQUAL      reduce using rule 44 (expression -> integer .)
    R_S_BRACKET     reduce using rule 44 (expression -> integer .)
    COLON           reduce using rule 44 (expression -> integer .)
    EYE             reduce using rule 44 (expression -> integer .)
    ZEROS           reduce using rule 44 (expression -> integer .)
    ONES            reduce using rule 44 (expression -> integer .)
    L_R_BRACKET     reduce using rule 44 (expression -> integer .)
    RETURN          reduce using rule 44 (expression -> integer .)
    CONTINUE        reduce using rule 44 (expression -> integer .)
    BREAK           reduce using rule 44 (expression -> integer .)
    WHILE           reduce using rule 44 (expression -> integer .)
    FOR             reduce using rule 44 (expression -> integer .)
